date,temp_max,temp_min,precipitation,wind_speed,month,condition
2024-10-22,64.60635607109019,46.79711588139412,0.04596990541722014,19.027033370748214,10,Mild
2024-10-23,88.49399813149876,54.50870094676002,0.19977380588267937,7.703415506733835,10,Light Rain
2024-10-24,79.60949281314915,46.84862843299352,0.06409531147028137,7.086551300157074,10,Mild
2024-10-25,87.1929317825844,44.30731325984253,0.3448082341200801,6.955239840931934,10,Light Rain
2024-10-26,84.44443262885419,56.596453415378456,0.02052121782608384,10.936708267522352,10,Hot
2024-10-27,62.56507483616892,51.17534173868717,0.20296855047299106,22.15920666016902,10,Light Rain
2024-10-28,66.59728439704546,77.55989482874033,0.14987773046742978,6.7028925586442085,10,Light Rain
2024-10-29,86.20940407684893,15.235452874104823,0.14736920438900364,0.4361702039501386,10,Light Rain
2024-10-30,84.15555398150197,71.37260277883692,0.1862932610814589,15.441489549102885,10,Light Rain
2024-10-31,74.68647609053778,73.69127788746444,0.1431392112603727,8.773279271927546,10,Light Rain
2024-11-01,76.75991074963173,23.89914651387776,0.09840887504235639,12.127062634495147,11,Mild
2024-11-02,94.16497343682637,49.85968608879477,0.014069398592758249,1.7691494994186967,11,Very Hot
2024-11-03,66.12642916746255,49.428387010063126,0.003306691334998571,5.363566365816068,11,Mild
2024-11-04,83.20646071755057,33.88732457923268,0.2536383301814264,14.58359205658703,11,Light Rain
2024-11-05,71.9671102134916,43.33274968613687,0.09588076894307802,2.5759420374858157,11,Mild
2024-11-06,71.7347819515917,38.34136231801257,0.15922725389316394,11.721276777490106,11,Light Rain
2024-11-07,91.48165277980786,81.28405665135435,0.06568583602697946,8.105379251929,11,Very Hot
2024-11-08,87.38124523482045,69.03517589721191,0.012477916417400804,4.434078054390297,11,Hot
2024-11-09,87.20264454000957,74.07332642491238,0.013374374911633841,4.121054801571102,11,Hot
2024-11-10,94.58218210731494,65.82508096064853,0.11569788149447113,3.34569421970238,11,Light Rain
2024-11-11,75.31505762449139,38.06422343174156,0.05626557199241903,8.737849385045028,11,Mild
2024-11-12,85.22929456942445,47.132196005803394,0.022379967489163613,9.524932636965342,11,Hot
2024-11-13,70.34599865109816,62.34061841841877,0.0676476013409331,6.181602377936612,11,Mild
2024-11-14,79.86249528732664,36.66808286662082,0.006636305079345967,3.1517283771805444,11,Mild
2024-11-15,73.04785418448473,65.69497645258582,0.08722054323249506,11.480890266760387,11,Mild
2024-11-16,76.45493947489078,51.39511902762798,0.03133327966124574,15.63598608813155,11,Mild
2024-11-17,83.92735538155371,49.377687886756036,0.15973072900319618,13.002923870528802,11,Light Rain
2024-11-18,62.726689751497915,65.66439952305237,0.037158839718019386,29.919280274485626,11,Windy
2024-11-19,106.3858091352819,61.6639496722906,0.06073735091953125,7.207616127430299,11,Very Hot
2024-11-20,59.90973927750447,49.585507512713804,0.0011688586050930903,20.73139512063484,11,Windy
2024-11-21,56.787170808184015,72.38994705046372,0.007520522230669787,4.820437986474852,11,Mild
2024-11-22,92.37166310250102,38.78405008600154,0.049839249708571724,4.165863285614167,11,Very Hot
2024-11-23,86.87494040944404,64.23903410416395,0.06538088487800127,9.150511618143932,11,Hot
2024-11-24,84.36179725578234,63.89651886952576,0.09163421034919134,23.83504223953272,11,Windy
2024-11-25,84.4251826389642,50.35680341029015,0.034483471507445816,6.588058306673074,11,Hot
2024-11-26,74.81629840729629,59.89199533363177,0.1187384114389186,1.767668354359862,11,Light Rain
2024-11-27,61.54118442771252,36.23329635422046,0.19669875044031024,15.432380178261395,11,Light Rain
2024-11-28,76.1370683729059,68.86040528810352,0.1513450638697571,7.840926456284089,11,Light Rain
2024-11-29,64.84257432731832,52.22646795335516,0.004042501639770316,10.414355449177473,11,Mild
2024-11-30,89.62679600126627,47.15915469221441,0.06549018415021084,4.361575998454067,11,Hot
2024-12-01,42.79413927746792,40.735138387553334,0.007759748556668229,9.086082796663785,12,Cold
2024-12-02,32.61754204811233,14.43484464185861,0.019399189794930275,2.0702419525741216,12,Cold
2024-12-03,40.1792123752051,3.873080554546604,0.3022027858660603,27.21713905828426,12,Light Rain
2024-12-04,51.19397181413436,1.6505623971414423,0.010761023152114104,17.42990869789779,12,Mild
2024-12-05,36.54413170794038,34.0901492701846,0.04836481693463052,8.779057537310607,12,Cold
2024-12-06,32.666694066503524,5.793559712555755,0.06739197044729006,15.138959604928177,12,Cold
2024-12-07,48.65530817237868,51.32191272976547,0.08485563204004168,4.831265550190743,12,Cold
2024-12-08,48.674498566630845,-6.2289411182558325,0.05741276968266774,16.906461021651175,12,Cold
2024-12-09,37.39585236943306,50.44684552435058,0.0006873226769194258,6.353776746695964,12,Cold
2024-12-10,37.93442541572516,28.165262008039278,0.027664688519850208,5.989913265681949,12,Cold
2024-12-11,48.480749060364545,23.549303321944116,0.051044916550087825,3.5634901208510614,12,Cold
2024-12-12,23.27873487754014,16.826213697865754,0.00643782419728355,11.377616845734405,12,Freezing
2024-12-13,23.888043384351676,30.987041715281066,0.030222352375857783,8.490648928578842,12,Freezing
2024-12-14,34.22333668121345,24.435479463627274,0.0023636791993866834,21.17713017093707,12,Windy
2024-12-15,41.798292724322295,41.54952823024783,0.005728638272566107,3.1847421161466007,12,Cold
2024-12-16,49.66361348397007,26.713414729930598,0.03539975974749164,11.415059323419603,12,Cold
2024-12-17,67.13034325424329,27.254526421928162,0.009967195414726297,18.587822964365575,12,Mild
2024-12-18,47.86489434803029,9.545816816792161,0.8586787182742684,19.652107607391894,12,Heavy Rain
2024-12-19,42.60092205054859,24.14581564418399,0.08186209942109038,6.255213518102983,12,Cold
2024-12-20,44.714756881459664,29.617026533380887,0.11286630033775315,9.468728532261414,12,Light Rain
2024-12-21,29.962059530432867,-0.6525258898493824,0.0156331961980493,20.059945729609545,12,Windy
2024-12-22,44.72230296011415,4.7772186684143065,0.012831079459455387,20.054352489901728,12,Windy
2024-12-23,40.67012041619793,36.14896141034072,0.007731417209955297,7.594201803550097,12,Cold
2024-12-24,49.84077840507135,27.562981571919124,0.07082488802928913,19.82202061320795,12,Cold
2024-12-25,32.59153584671515,22.24024995470981,0.08580564576581197,8.186590490964827,12,Cold
2024-12-26,52.79019771361759,25.276508995980898,0.0022467022715222476,15.022457122271858,12,Mild
2024-12-27,67.99108369503867,30.213725580425063,0.1926535838114236,12.384122110228882,12,Light Rain
2024-12-28,43.36859777314713,16.903604795359577,0.003735933997530562,6.051711559759299,12,Cold
2024-12-29,51.02567583148412,13.32542911896531,0.05455456216669354,3.6846906191278177,12,Mild
2024-12-30,55.352159875666686,27.937678826465223,0.08642480028428674,18.917839016544427,12,Mild
2024-12-31,38.98169292171245,10.324408335774521,0.14333924867183326,22.515780555406234,12,Light Rain
